2022-09-02 11:53:29,306 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-09-02 11:53:29,327 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-09-02 11:53:29,328 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2022-09-02 11:53:29,329 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2022-09-02 11:53:29,335 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2022-09-02 11:53:29,336 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2022-09-02 11:53:29,349 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2022-09-02 12:26:13,003 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1
2022-09-02 12:26:13,009 INFO  SwAddin.cs: 276 - Save is required
2022-09-02 12:26:13,010 INFO  SwAddin.cs: 290 - Saving assembly
2022-09-02 12:26:13,010 INFO  SwAddin.cs: 293 - Opening property manager
2022-09-02 12:26:13,022 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1
2022-09-02 12:26:13,027 INFO  ExportHelperExtension.cs: 1142 - Found 42 in Assem1
2022-09-02 12:26:13,028 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Assem1
2022-09-02 12:26:13,028 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-09-02 12:26:13,029 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2022-09-02 12:26:13,030 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baihoc1-1
2022-09-02 12:26:13,031 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-1
2022-09-02 12:26:13,031 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baihoc1-1
2022-09-02 12:26:13,032 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baihoc1-2
2022-09-02 12:26:13,032 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-2
2022-09-02 12:26:13,033 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baihoc1-2
2022-09-02 12:26:13,033 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2022-09-02 12:26:13,034 INFO  ExportHelperExtension.cs: 1142 - Found 30 in base-1
2022-09-02 12:26:13,034 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2022-09-02 12:26:13,035 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baihoc1-3
2022-09-02 12:26:13,035 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-3
2022-09-02 12:26:13,036 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baihoc1-3
2022-09-02 12:26:13,036 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baihoc1-4
2022-09-02 12:26:13,036 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-4
2022-09-02 12:26:13,037 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baihoc1-4
2022-09-02 12:26:13,038 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1
2022-09-02 12:26:13,038 INFO  ExportHelperExtension.cs: 1142 - Found 42 in Assem1
2022-09-02 12:26:13,039 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in Assem1
2022-09-02 12:26:13,039 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-09-02 12:26:13,039 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2022-09-02 12:26:13,040 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baihoc1-1
2022-09-02 12:26:13,040 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-1
